"function_name","func_params","condition_number","initial_point","optimizer","optimizer_params","tolerance","max_iterations","final_point","final_value","iterations_taken","func_evals","grad_evals","grad_norm","status","message"
"Эллиптический параболоид","{'c1': 1, 'c2': 100, 'cond': 100}",100,"[15., 15.]","Torch (SGD Const LR)","{'learning_rate_config': {'type': 'constant', 'initial_lr': 0.001}}",1e-06,20000,"[0., 0.]","0.00000",8600,8601,8601,"9.9949e-07",0,"Gradient norm below tolerance."
"Эллиптический параболоид","{'c1': 1, 'c2': 100, 'cond': 100}",100,"[15., 15.]","Torch (SGD ExpDecay LR)","{'learning_rate_config': {'type': 'exponential', 'initial_lr': 0.01, 'decay_rate': 0.95, 'decay_steps': 100}}",1e-06,20000,"[0., 0.]","0.00000",1124,1125,1125,"9.9296e-07",0,"Gradient norm below tolerance."
"Эллиптический параболоид","{'c1': 1, 'c2': 100, 'cond': 100}",100,"[15., 15.]","Torch (SGD StepDecay LR)","{'learning_rate_config': {'type': 'step', 'initial_lr': 0.01, 'drop_rate': 0.5, 'epochs_drop': 500}}",1e-06,20000,"[0., 0.]","0.00000",1417,1418,1418,"9.9996e-07",0,"Gradient norm below tolerance."
"Эллиптический параболоид","{'c1': 1, 'c2': 100, 'cond': 100}",100,"[-10.,  18.]","GD (Const LR=0.001)","{'learning_rate_config': 'constant_lr(0.001)'}",1e-06,2000,"[-0.182,  0.   ]","0.03328",2000,2001,2001,"3.6485e-01",0,"Custom optimizer converged (assumed)"
"Эллиптический параболоид","{'c1': 1, 'c2': 100, 'cond': 100}",100,"[-10.,  18.]","GD (Const LR=0.01)","{'learning_rate_config': 'constant_lr(0.01)'}",1e-06,2000,"[ 0., 18.]","32400.00000",2000,2001,2001,"3.6000e+03",0,"Custom optimizer converged (assumed)"
"Эллиптический параболоид","{'c1': 1, 'c2': 100, 'cond': 100}",100,"[-10.,  18.]","GD (ExpDecay LR)","{'learning_rate_config': 'exponential_decay_lr(0.01, 0.95, 100)'}",1e-06,2000,"[0., 0.]","0.00000",1088,1089,1089,"9.9820e-07",0,"Custom optimizer converged (assumed)"
"Эллиптический параболоид","{'c1': 1, 'c2': 100, 'cond': 100}",100,"[-10.,  18.]","GD (StepDecay LR)","{'learning_rate_config': 'step_decay_lr(0.01, 0.5, 500)'}",1e-06,2000,"[0., 0.]","0.00000",1340,1341,1341,"9.9566e-07",0,"Custom optimizer converged (assumed)"
"Эллиптический параболоид","{'c1': 1, 'c2': 100, 'cond': 100}",100,"[-10.,  18.]","GD (LineSearch GS)","{'line_search_tol': 1e-07, 'learning_rate_config': 'GoldenSectionLineSearch'}",1e-06,2000,"[0., 0.]","0.00000",8,305,9,"7.0947e-07",0,"Custom optimizer converged (assumed)"
"Эллиптический параболоид","{'c1': 1, 'c2': 100, 'cond': 100}",100,"[-10.,  18.]","GD (Armijo LS)","{'initial_alpha': 1.0, 'c1_armijo': 0.0001, 'rho_armijo': 0.5, 'alpha_min_armijo': 1e-10, 'learning_rate_config': 'ArmijoLS(init_a=1.0,c1=1e-4,rho=0.5)'}",1e-06,2000,"[0., 0.]","0.00000",769,6606,770,"9.5020e-07",0,"Custom optimizer converged (assumed)"
"Эллиптический параболоид","{'c1': 1, 'c2': 100, 'cond': 100}",100,"[-10.,  18.]","SciPy (Nelder-Mead)","{'method': 'Nelder-Mead'}",1e-06,1000,"[0., 0.]","0.00000",76,143,"0 (grad not used)","1.3838e-05",0,"Optimization terminated successfully."
"Эллиптический параболоид","{'c1': 1, 'c2': 100, 'cond': 100}",100,"[-10.,  18.]","SciPy (BFGS)","{'method': 'BFGS'}",1e-06,1000,"[0., 0.]","0.00000",8,10,10,"1.7117e-08",0,"Optimization terminated successfully."
"Эллиптический параболоид","{'c1': 1, 'c2': 100, 'cond': 100}",100,"[-10.,  18.]","SciPy (CG)","{'method': 'CG'}",1e-06,1000,"[0., 0.]","0.00000",2,6,6,"1.6884e-12",0,"Optimization terminated successfully."
"Эллиптический параболоид","{'c1': 1, 'c2': 100, 'cond': 100}",100,"[-10.,  18.]","Torch (SGD Const LR)","{'learning_rate_config': {'type': 'constant', 'initial_lr': 0.001}}",1e-06,20000,"[0., 0.]","0.00000",8398,8399,8399,"9.9843e-07",0,"Gradient norm below tolerance."
"Эллиптический параболоид","{'c1': 1, 'c2': 100, 'cond': 100}",100,"[-10.,  18.]","Torch (SGD ExpDecay LR)","{'learning_rate_config': {'type': 'exponential', 'initial_lr': 0.01, 'decay_rate': 0.95, 'decay_steps': 100}}",1e-06,20000,"[0., 0.]","0.00000",1088,1089,1089,"9.9820e-07",0,"Gradient norm below tolerance."
"Эллиптический параболоид","{'c1': 1, 'c2': 100, 'cond': 100}",100,"[-10.,  18.]","Torch (SGD StepDecay LR)","{'learning_rate_config': {'type': 'step', 'initial_lr': 0.01, 'drop_rate': 0.5, 'epochs_drop': 500}}",1e-06,20000,"[0., 0.]","0.00000",1337,1338,1338,"9.9550e-07",0,"Gradient norm below tolerance."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[15., 15.]","GD (Const LR=0.001)","{'learning_rate_config': 'constant_lr(0.001)'}",1e-06,2000,"[0.274, 0.   ]","0.07488",2000,2001,2001,"5.4727e-01",0,"Custom optimizer converged (assumed)"
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[15., 15.]","GD (Const LR=0.01)","{'learning_rate_config': 'constant_lr(0.01)'}",1e-06,2000,"[5.451e-004, 6.583e+305]","",506,507,507,"",-1,"Numerical issues (NaN/Inf in point, value, or grad_norm)."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[15., 15.]","GD (ExpDecay LR)","{'learning_rate_config': 'exponential_decay_lr(0.01, 0.95, 100)'}",1e-06,2000,"[5.335e-004, 5.902e+305]","",588,589,589,"",-1,"Numerical issues (NaN/Inf in point, value, or grad_norm)."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[15., 15.]","GD (StepDecay LR)","{'learning_rate_config': 'step_decay_lr(0.01, 0.5, 500)'}",1e-06,2000,"[4.983e-004, 4.509e+305]","",522,523,523,"",-1,"Numerical issues (NaN/Inf in point, value, or grad_norm)."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[15., 15.]","GD (LineSearch GS)","{'line_search_tol': 1e-07, 'learning_rate_config': 'GoldenSectionLineSearch'}",1e-06,2000,"[0., 0.]","0.00000",9,343,10,"8.0085e-07",0,"Custom optimizer converged (assumed)"
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[15., 15.]","GD (Armijo LS)","{'initial_alpha': 1.0, 'c1_armijo': 0.0001, 'rho_armijo': 0.5, 'alpha_min_armijo': 1e-10, 'learning_rate_config': 'ArmijoLS(init_a=1.0,c1=1e-4,rho=0.5)'}",1e-06,2000,"[1.36e-06, 0.00e+00]","0.00000",2000,19934,2001,"4.9382e-06",0,"Custom optimizer converged (assumed)"
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[15., 15.]","SciPy (Nelder-Mead)","{'method': 'Nelder-Mead'}",1e-06,1000,"[0., 0.]","0.00000",80,151,"0 (grad not used)","9.0795e-06",0,"Optimization terminated successfully."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[15., 15.]","SciPy (BFGS)","{'method': 'BFGS'}",1e-06,1000,"[0., 0.]","0.00000",5,8,8,"5.4217e-17",0,"Optimization terminated successfully."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[15., 15.]","SciPy (CG)","{'method': 'CG'}",1e-06,1000,"[0., 0.]","0.00000",2,6,6,"2.4515e-11",0,"Optimization terminated successfully."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[15., 15.]","Torch (SGD Const LR)","{'learning_rate_config': {'type': 'constant', 'initial_lr': 0.001}}",1e-06,20000,"[0., 0.]","0.00000",8600,8601,8601,"9.9949e-07",0,"Gradient norm below tolerance."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[15., 15.]","Torch (SGD ExpDecay LR)","{'learning_rate_config': {'type': 'exponential', 'initial_lr': 0.01, 'decay_rate': 0.95, 'decay_steps': 100}}",1e-06,20000,"[ 0., nan]","",20000,20000,20000,"",0,"Max iterations reached."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[15., 15.]","Torch (SGD StepDecay LR)","{'learning_rate_config': {'type': 'step', 'initial_lr': 0.01, 'drop_rate': 0.5, 'epochs_drop': 500}}",1e-06,20000,"[ 0., nan]","",20000,20000,20000,"",0,"Max iterations reached."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[-10.,  18.]","GD (Const LR=0.001)","{'learning_rate_config': 'constant_lr(0.001)'}",1e-06,2000,"[-0.182,  0.   ]","0.03328",2000,2001,2001,"3.6485e-01",0,"Custom optimizer converged (assumed)"
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[-10.,  18.]","GD (Const LR=0.01)","{'learning_rate_config': 'constant_lr(0.01)'}",1e-06,2000,"[-3.634e-004,  7.900e+305]","",506,507,507,"",-1,"Numerical issues (NaN/Inf in point, value, or grad_norm)."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[-10.,  18.]","GD (ExpDecay LR)","{'learning_rate_config': 'exponential_decay_lr(0.01, 0.95, 100)'}",1e-06,2000,"[-3.556e-004,  7.082e+305]","",588,589,589,"",-1,"Numerical issues (NaN/Inf in point, value, or grad_norm)."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[-10.,  18.]","GD (StepDecay LR)","{'learning_rate_config': 'step_decay_lr(0.01, 0.5, 500)'}",1e-06,2000,"[-3.356e-004, -3.608e+305]","",521,522,522,"",-1,"Numerical issues (NaN/Inf in point, value, or grad_norm)."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[-10.,  18.]","GD (LineSearch GS)","{'line_search_tol': 1e-07, 'learning_rate_config': 'GoldenSectionLineSearch'}",1e-06,2000,"[0., 0.]","0.00000",7,267,8,"1.0396e-08",0,"Custom optimizer converged (assumed)"
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[-10.,  18.]","GD (Armijo LS)","{'initial_alpha': 1.0, 'c1_armijo': 0.0001, 'rho_armijo': 0.5, 'alpha_min_armijo': 1e-10, 'learning_rate_config': 'ArmijoLS(init_a=1.0,c1=1e-4,rho=0.5)'}",1e-06,2000,"[0., 0.]","0.00000",2000,19934,2001,"5.2677e-06",0,"Custom optimizer converged (assumed)"
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[-10.,  18.]","SciPy (Nelder-Mead)","{'method': 'Nelder-Mead'}",1e-06,1000,"[0., 0.]","0.00000",78,150,"0 (grad not used)","1.9604e-05",0,"Optimization terminated successfully."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[-10.,  18.]","SciPy (BFGS)","{'method': 'BFGS'}",1e-06,1000,"[0., 0.]","0.00000",9,11,11,"1.6678e-07",0,"Optimization terminated successfully."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[-10.,  18.]","SciPy (CG)","{'method': 'CG'}",1e-06,1000,"[0., 0.]","0.00000",2,6,6,"1.6563e-10",0,"Optimization terminated successfully."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[-10.,  18.]","Torch (SGD Const LR)","{'learning_rate_config': {'type': 'constant', 'initial_lr': 0.001}}",1e-06,20000,"[0., 0.]","0.00000",8398,8399,8399,"9.9843e-07",0,"Gradient norm below tolerance."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[-10.,  18.]","Torch (SGD ExpDecay LR)","{'learning_rate_config': {'type': 'exponential', 'initial_lr': 0.01, 'decay_rate': 0.95, 'decay_steps': 100}}",1e-06,20000,"[ 0., nan]","",20000,20000,20000,"",0,"Max iterations reached."
"Эллиптический параболоид","{'c1': 1, 'c2': 250, 'cond': 250}",250,"[-10.,  18.]","Torch (SGD StepDecay LR)","{'learning_rate_config': {'type': 'step', 'initial_lr': 0.01, 'drop_rate': 0.5, 'epochs_drop': 500}}",1e-06,20000,"[ 0., nan]","",20000,20000,20000,"",0,"Max iterations reached."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[2.5, 2.5]","GD (Const LR=0.001)","{'learning_rate_config': 'constant_lr(0.001)'}",1e-06,2000,"[1.889, 1.889]","6.45143",1557,1558,1558,"9.9099e-07",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[2.5, 2.5]","GD (Const LR=0.01)","{'learning_rate_config': 'constant_lr(0.01)'}",1e-06,2000,"[1.889, 1.889]","6.45143",149,150,150,"9.6313e-07",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[2.5, 2.5]","GD (ExpDecay LR)","{'learning_rate_config': 'exponential_decay_lr(0.01, 0.95, 100)'}",1e-06,2000,"[1.889, 1.889]","6.45143",155,156,156,"9.9216e-07",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[2.5, 2.5]","GD (StepDecay LR)","{'learning_rate_config': 'step_decay_lr(0.01, 0.5, 500)'}",1e-06,2000,"[1.889, 1.889]","6.45143",149,150,150,"9.6313e-07",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[2.5, 2.5]","GD (LineSearch GS)","{'line_search_tol': 1e-07, 'learning_rate_config': 'GoldenSectionLineSearch'}",1e-06,2000,"[0., 0.]","0.00000",2000,76001,2001,"2.8284e+00",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[2.5, 2.5]","GD (Armijo LS)","{'initial_alpha': 1.0, 'c1_armijo': 0.0001, 'rho_armijo': 0.5, 'alpha_min_armijo': 1e-10, 'learning_rate_config': 'ArmijoLS(init_a=1.0,c1=1e-4,rho=0.5)'}",1e-06,2000,"[0., 0.]","0.00000",14,254,15,"2.8284e+00",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[2.5, 2.5]","SciPy (Nelder-Mead)","{'method': 'Nelder-Mead'}",1e-06,1000,"[1.889, 1.889]","6.45143",48,93,"0 (grad not used)","4.7555e-06",0,"Optimization terminated successfully."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[2.5, 2.5]","SciPy (BFGS)","{'method': 'BFGS'}",1e-06,1000,"[1.889, 1.889]","6.45143",7,8,8,"5.4214e-10",0,"Optimization terminated successfully."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[2.5, 2.5]","SciPy (CG)","{'method': 'CG'}",1e-06,1000,"[1.889, 1.889]","6.45143",3,8,8,"1.9599e-11",0,"Optimization terminated successfully."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[2.5, 2.5]","Torch (SGD Const LR)","{'learning_rate_config': {'type': 'constant', 'initial_lr': 0.001}}",1e-06,20000,"[1.889, 1.889]","6.45143",1557,1558,1558,"9.9099e-07",0,"Gradient norm below tolerance."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[2.5, 2.5]","Torch (SGD ExpDecay LR)","{'learning_rate_config': {'type': 'exponential', 'initial_lr': 0.01, 'decay_rate': 0.95, 'decay_steps': 100}}",1e-06,20000,"[1.889, 1.889]","6.45143",155,156,156,"9.9216e-07",0,"Gradient norm below tolerance."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[2.5, 2.5]","Torch (SGD StepDecay LR)","{'learning_rate_config': {'type': 'step', 'initial_lr': 0.01, 'drop_rate': 0.5, 'epochs_drop': 500}}",1e-06,20000,"[1.889, 1.889]","6.45143",149,150,150,"9.6313e-07",0,"Gradient norm below tolerance."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-3. ,  1.5]","GD (Const LR=0.001)","{'learning_rate_config': 'constant_lr(0.001)'}",1e-06,2000,"[-1.889,  1.889]","6.45143",1588,1589,1589,"9.9342e-07",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-3. ,  1.5]","GD (Const LR=0.01)","{'learning_rate_config': 'constant_lr(0.01)'}",1e-06,2000,"[-1.889,  1.889]","6.45143",156,157,157,"9.8903e-07",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-3. ,  1.5]","GD (ExpDecay LR)","{'learning_rate_config': 'exponential_decay_lr(0.01, 0.95, 100)'}",1e-06,2000,"[-1.889,  1.889]","6.45143",163,164,164,"9.7494e-07",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-3. ,  1.5]","GD (StepDecay LR)","{'learning_rate_config': 'step_decay_lr(0.01, 0.5, 500)'}",1e-06,2000,"[-1.889,  1.889]","6.45143",156,157,157,"9.8903e-07",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-3. ,  1.5]","GD (LineSearch GS)","{'line_search_tol': 1e-07, 'learning_rate_config': 'GoldenSectionLineSearch'}",1e-06,2000,"[-1.889,  1.889]","6.45143",9,343,10,"2.1484e-07",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-3. ,  1.5]","GD (Armijo LS)","{'initial_alpha': 1.0, 'c1_armijo': 0.0001, 'rho_armijo': 0.5, 'alpha_min_armijo': 1e-10, 'learning_rate_config': 'ArmijoLS(init_a=1.0,c1=1e-4,rho=0.5)'}",1e-06,2000,"[-1.889,  1.889]","6.45143",29,139,30,"6.3700e-07",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-3. ,  1.5]","SciPy (Nelder-Mead)","{'method': 'Nelder-Mead'}",1e-06,1000,"[-1.889,  1.889]","6.45143",49,93,"0 (grad not used)","3.9152e-06",0,"Optimization terminated successfully."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-3. ,  1.5]","SciPy (BFGS)","{'method': 'BFGS'}",1e-06,1000,"[0.   , 1.811]","4.74188",5,11,11,"6.9879e-07",0,"Optimization terminated successfully."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-3. ,  1.5]","SciPy (CG)","{'method': 'CG'}",1e-06,1000,"[0.   , 1.811]","4.74188",4,12,12,"8.8143e-07",0,"Optimization terminated successfully."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-3. ,  1.5]","Torch (SGD Const LR)","{'learning_rate_config': {'type': 'constant', 'initial_lr': 0.001}}",1e-06,20000,"[-1.889,  1.889]","6.45143",1588,1589,1589,"9.9342e-07",0,"Gradient norm below tolerance."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-3. ,  1.5]","Torch (SGD ExpDecay LR)","{'learning_rate_config': {'type': 'exponential', 'initial_lr': 0.01, 'decay_rate': 0.95, 'decay_steps': 100}}",1e-06,20000,"[-1.889,  1.889]","6.45143",163,164,164,"9.7494e-07",0,"Gradient norm below tolerance."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-3. ,  1.5]","Torch (SGD StepDecay LR)","{'learning_rate_config': {'type': 'step', 'initial_lr': 0.01, 'drop_rate': 0.5, 'epochs_drop': 500}}",1e-06,20000,"[-1.889,  1.889]","6.45143",156,157,157,"9.8903e-07",0,"Gradient norm below tolerance."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[ 0.1, -0.2]","GD (Const LR=0.001)","{'learning_rate_config': 'constant_lr(0.001)'}",1e-06,2000,"[-0.001,  0.001]","0.00404",2000,2001,2001,"2.8470e+00",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[ 0.1, -0.2]","GD (Const LR=0.01)","{'learning_rate_config': 'constant_lr(0.01)'}",1e-06,2000,"[-0.007,  0.013]","0.04427",2000,2001,2001,"3.0251e+00",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[ 0.1, -0.2]","GD (ExpDecay LR)","{'learning_rate_config': 'exponential_decay_lr(0.01, 0.95, 100)'}",1e-06,2000,"[-0.002,  0.005]","0.01486",2000,2001,2001,"2.8960e+00",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[ 0.1, -0.2]","GD (StepDecay LR)","{'learning_rate_config': 'step_decay_lr(0.01, 0.5, 500)'}",1e-06,2000,"[0., 0.]","0.00000",2000,2001,2001,"2.8284e+00",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[ 0.1, -0.2]","GD (LineSearch GS)","{'line_search_tol': 1e-07, 'learning_rate_config': 'GoldenSectionLineSearch'}",1e-06,2000,"[0., 0.]","0.00000",2000,76001,2001,"2.8284e+00",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[ 0.1, -0.2]","GD (Armijo LS)","{'initial_alpha': 1.0, 'c1_armijo': 0.0001, 'rho_armijo': 0.5, 'alpha_min_armijo': 1e-10, 'learning_rate_config': 'ArmijoLS(init_a=1.0,c1=1e-4,rho=0.5)'}",1e-06,2000,"[0., 0.]","0.00000",14,337,15,"2.8284e+00",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[ 0.1, -0.2]","SciPy (Nelder-Mead)","{'method': 'Nelder-Mead'}",1e-06,1000,"[0., 0.]","0.00000",52,99,"0 (grad not used)","2.8284e+00",0,"Optimization terminated successfully."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[ 0.1, -0.2]","SciPy (BFGS)","{'method': 'BFGS'}",1e-06,1000,"[0., 0.]","0.00000",45,145,133,"2.8284e+00",2,"Desired error not necessarily achieved due to precision loss."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[ 0.1, -0.2]","SciPy (CG)","{'method': 'CG'}",1e-06,1000,"[0., 0.]","0.00000",34,141,129,"2.8284e+00",2,"Desired error not necessarily achieved due to precision loss."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[ 0.1, -0.2]","Torch (SGD Const LR)","{'learning_rate_config': {'type': 'constant', 'initial_lr': 0.001}}",1e-06,20000,"[-0.001,  0.001]","0.00404",20000,20000,20000,"2.8470e+00",0,"Max iterations reached."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[ 0.1, -0.2]","Torch (SGD ExpDecay LR)","{'learning_rate_config': {'type': 'exponential', 'initial_lr': 0.01, 'decay_rate': 0.95, 'decay_steps': 100}}",1e-06,20000,"[0., 0.]","0.00000",20000,20000,20000,"2.8284e+00",0,"Max iterations reached."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[ 0.1, -0.2]","Torch (SGD StepDecay LR)","{'learning_rate_config': {'type': 'step', 'initial_lr': 0.01, 'drop_rate': 0.5, 'epochs_drop': 500}}",1e-06,20000,"[0., 0.]","0.00000",20000,20000,20000,"2.8284e+00",0,"Max iterations reached."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-4, -4]","GD (Const LR=0.001)","{'learning_rate_config': 'constant_lr(0.001)'}",1e-06,2000,"[-3.93, -3.93]","10.95141",1155,1156,1156,"9.9648e-07",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-4, -4]","GD (Const LR=0.01)","{'learning_rate_config': 'constant_lr(0.01)'}",1e-06,2000,"[-3.93, -3.93]","10.95141",109,110,110,"9.9937e-07",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-4, -4]","GD (ExpDecay LR)","{'learning_rate_config': 'exponential_decay_lr(0.01, 0.95, 100)'}",1e-06,2000,"[-3.93, -3.93]","10.95141",113,114,114,"9.2435e-07",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-4, -4]","GD (StepDecay LR)","{'learning_rate_config': 'step_decay_lr(0.01, 0.5, 500)'}",1e-06,2000,"[-3.93, -3.93]","10.95141",109,110,110,"9.9937e-07",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-4, -4]","GD (LineSearch GS)","{'line_search_tol': 1e-07, 'learning_rate_config': 'GoldenSectionLineSearch'}",1e-06,2000,"[-3.93, -3.93]","10.95141",1,39,2,"7.1587e-09",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-4, -4]","GD (Armijo LS)","{'initial_alpha': 1.0, 'c1_armijo': 0.0001, 'rho_armijo': 0.5, 'alpha_min_armijo': 1e-10, 'learning_rate_config': 'ArmijoLS(init_a=1.0,c1=1e-4,rho=0.5)'}",1e-06,2000,"[-3.93, -3.93]","10.95141",20,101,21,"9.5094e-07",0,"Custom optimizer converged (assumed)"
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-4, -4]","SciPy (Nelder-Mead)","{'method': 'Nelder-Mead'}",1e-06,1000,"[-3.93, -3.93]","10.95141",43,83,"0 (grad not used)","4.7389e-06",0,"Optimization terminated successfully."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-4, -4]","SciPy (BFGS)","{'method': 'BFGS'}",1e-06,1000,"[-3.93, -3.93]","10.95141",5,7,7,"4.5087e-10",0,"Optimization terminated successfully."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-4, -4]","SciPy (CG)","{'method': 'CG'}",1e-06,1000,"[-3.93, -3.93]","10.95141",3,10,8,"7.7304e-11",0,"Optimization terminated successfully."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-4, -4]","Torch (SGD Const LR)","{'learning_rate_config': {'type': 'constant', 'initial_lr': 0.001}}",1e-06,20000,"[-3.93, -3.93]","10.95141",1155,1156,1156,"9.9648e-07",0,"Gradient norm below tolerance."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-4, -4]","Torch (SGD ExpDecay LR)","{'learning_rate_config': {'type': 'exponential', 'initial_lr': 0.01, 'decay_rate': 0.95, 'decay_steps': 100}}",1e-06,20000,"[-3.93, -3.93]","10.95141",113,114,114,"9.2435e-07",0,"Gradient norm below tolerance."
"Функция Экли","{'a': 20, 'b': 0.2, 'c': 3.141592653589793}","","[-4, -4]","Torch (SGD StepDecay LR)","{'learning_rate_config': {'type': 'step', 'initial_lr': 0.01, 'drop_rate': 0.5, 'epochs_drop': 500}}",1e-06,20000,"[-3.93, -3.93]","10.95141",109,110,110,"9.9937e-07",0,"Gradient norm below tolerance."
